Student_ID,Age,Gender,Study_Hours_per_Week,Previous_Scores,Class_Participation,Attendance_Rate,Parental_Education_Level,Extra_Curricular_Activities,Internet_Access_at_Home,Socioeconomic_Status,Health_Issues,Motivation_Level,Peer_Influence,Time_Management_Skills,Family_Support,Stress_Level,Learning_Style,Previous_GPA,Final_Performance
208,18,Male,23,81,77,70,Bachelor,Yes,Yes,Low,Yes,Medium,Negative,Good,Moderate,Low,Auditory,2.968346064326815,Low
209,18,Male,18,73,59,69,PhD,Yes,Yes,Low,No,Low,Negative,Average,Strong,Low,Kinesthetic,3.5880289005319255,Average
210,27,Male,30,69,84,55,Bachelor,No,Yes,Medium,Yes,Low,Negative,Good,Moderate,High,Auditory,3.152977806279732,Average
211,21,Female,8,98,78,71,Bachelor,No,No,High,Yes,Medium,Negative,Poor,Weak,Medium,Auditory,2.6841388693151105,Average
212,29,Male,29,94,64,67,Bachelor,No,No,High,No,High,Positive,Average,Moderate,High,Auditory,3.619957487366945,High
213,24,Female,49,52,82,57,Master,No,Yes,Low,No,Low,Neutral,Good,Weak,High,Visual,2.4765793411061834,Average
214,19,Female,46,52,56,88,Master,No,Yes,Low,Yes,High,Neutral,Poor,Moderate,High,Auditory,2.4487659595995908,Low
215,20,Male,29,57,61,81,PhD,Yes,No,Low,Yes,Medium,Neutral,Good,Weak,Medium,Visual,3.0090058481096715,High
216,18,Male,22,71,98,82,PhD,Yes,No,Medium,No,Low,Positive,Poor,Moderate,Low,Visual,2.5216984919241776,Low
217,22,Female,44,71,79,65,Master,Yes,No,Medium,Yes,High,Negative,Poor,Weak,High,Auditory,2.0181740699024324,High
218,18,Female,12,74,70,61,High School,Yes,No,Low,Yes,High,Neutral,Poor,Moderate,High,Auditory,3.296595054597603,High
219,25,Male,43,98,80,87,Master,No,Yes,High,No,High,Positive,Poor,Moderate,Low,Auditory,3.022187642944796,High
220,18,Male,44,78,73,83,Bachelor,Yes,Yes,High,No,Medium,Negative,Average,Strong,High,Auditory,2.891035628986322,High
221,28,Male,18,85,69,63,Master,Yes,Yes,Medium,Yes,Medium,Neutral,Average,Strong,Medium,Visual,3.9339370292366307,Low
222,18,Male,36,91,86,85,Bachelor,No,Yes,Medium,Yes,High,Negative,Poor,Weak,High,Auditory,3.1423983679258276,Average
223,19,Male,42,68,53,82,PhD,Yes,Yes,Low,Yes,High,Neutral,Good,Moderate,High,Auditory,3.7268631555787692,Low
224,19,Female,37,88,77,72,High School,Yes,No,High,No,Medium,Neutral,Poor,Weak,Low,Visual,2.2789004724103203,Average
225,29,Female,27,68,93,99,PhD,No,Yes,Low,Yes,High,Neutral,Average,Strong,High,Kinesthetic,3.138412926258855,Low
226,23,Female,19,92,69,94,Bachelor,Yes,No,Medium,Yes,High,Negative,Good,Weak,High,Kinesthetic,3.7359592534618056,High
227,24,Female,37,83,73,51,Bachelor,Yes,Yes,High,No,Medium,Positive,Average,Weak,Medium,Visual,3.166211514559796,High
228,22,Male,29,96,99,90,Bachelor,Yes,Yes,High,No,High,Negative,Average,Strong,Low,Kinesthetic,3.436028356254003,Average
229,18,Male,21,55,98,70,High School,Yes,Yes,Medium,Yes,High,Neutral,Good,Moderate,Low,Visual,2.7440871356244148,Average
230,18,Male,37,95,81,51,Master,Yes,Yes,Low,No,High,Negative,Poor,Weak,Medium,Auditory,2.1848990340741334,Low
231,20,Female,6,83,90,76,PhD,No,Yes,Low,No,Medium,Positive,Poor,Strong,High,Auditory,2.915800590254143,Average
232,19,Female,18,86,85,58,PhD,No,No,High,Yes,High,Negative,Poor,Moderate,Low,Kinesthetic,2.788958781677715,Low
233,22,Male,44,96,83,50,Master,No,No,Medium,No,Medium,Positive,Poor,Strong,Low,Auditory,3.734120364757895,Average
234,29,Male,44,49,85,60,PhD,No,No,High,No,Medium,Positive,Good,Weak,High,Kinesthetic,2.4879906047049447,Average
235,27,Female,43,69,51,52,High School,No,Yes,Medium,Yes,Low,Negative,Good,Moderate,High,Kinesthetic,3.933468455070216,Average
236,23,Female,10,64,64,72,PhD,No,Yes,Low,No,Low,Neutral,Good,Moderate,Low,Auditory,3.916276239608992,High
237,24,Male,10,78,83,75,Bachelor,Yes,No,Medium,Yes,High,Positive,Average,Strong,High,Auditory,2.4952632861428774,High
238,21,Male,7,59,85,53,Master,No,Yes,Low,Yes,Medium,Negative,Good,Strong,Low,Kinesthetic,2.696103910954641,Low
239,24,Female,11,44,55,67,High School,No,Yes,Medium,No,Low,Positive,Poor,Strong,High,Auditory,3.79111148174777,Average
240,28,Male,12,40,88,55,Master,Yes,No,High,No,High,Neutral,Average,Moderate,High,Visual,3.933244441792215,Low
241,25,Male,46,69,91,84,High School,Yes,Yes,Low,No,Low,Negative,Poor,Moderate,Medium,Auditory,2.886878205672088,Average
242,28,Male,19,88,61,71,Bachelor,No,No,High,Yes,Low,Negative,Poor,Weak,High,Auditory,2.641994091281796,High
243,18,Female,33,42,52,92,Master,Yes,Yes,High,No,Medium,Negative,Good,Moderate,Medium,Visual,3.0521880265030843,High
244,23,Female,37,84,94,64,PhD,No,No,Low,Yes,Medium,Neutral,Good,Weak,High,Auditory,3.3755384127314696,Average
245,25,Female,34,53,67,71,High School,Yes,Yes,Low,No,Low,Positive,Poor,Strong,Low,Auditory,2.5469490307499596,Average
246,22,Female,43,95,89,86,Master,No,Yes,High,No,Low,Negative,Poor,Strong,Low,Kinesthetic,3.4729463492381454,High
247,21,Female,31,69,70,91,PhD,Yes,No,High,No,Medium,Positive,Average,Moderate,High,Auditory,2.103314714229282,High
248,19,Female,40,89,64,61,Master,Yes,Yes,High,Yes,High,Positive,Good,Strong,High,Auditory,2.098588985528833,Low
249,23,Female,33,43,82,96,Master,No,Yes,High,No,Medium,Neutral,Average,Strong,Low,Visual,2.7725754102910907,High
250,23,Male,42,57,84,98,Master,No,No,Low,No,Low,Negative,Average,Moderate,High,Kinesthetic,2.706946384121441,Average
251,28,Male,37,76,75,91,High School,No,Yes,Low,Yes,High,Positive,Average,Weak,Medium,Kinesthetic,2.6312664307343043,Low
252,18,Male,41,64,57,87,PhD,No,No,High,Yes,Low,Negative,Poor,Moderate,Medium,Kinesthetic,2.98203952533782,Average
253,26,Male,31,87,85,67,Bachelor,No,Yes,Medium,No,High,Negative,Average,Weak,Medium,Auditory,2.6414671646231422,Low
254,29,Male,37,40,97,94,High School,Yes,Yes,Medium,No,Low,Neutral,Average,Moderate,Medium,Kinesthetic,2.384515836936184,Average
255,28,Male,8,92,79,84,High School,No,Yes,Low,No,High,Negative,Poor,Moderate,Medium,Visual,2.6189390981772016,High
256,23,Male,26,85,72,79,High School,No,Yes,High,Yes,High,Negative,Good,Strong,High,Kinesthetic,3.9498085456204697,Average
257,20,Female,6,54,91,73,Bachelor,Yes,No,High,Yes,Low,Positive,Good,Moderate,High,Visual,2.8222268339896974,Low
258,21,Female,14,48,93,91,PhD,Yes,Yes,Low,Yes,High,Neutral,Average,Moderate,Medium,Kinesthetic,2.8894255537166718,Average
259,29,Male,9,54,63,79,PhD,No,No,Medium,Yes,Medium,Negative,Poor,Weak,High,Kinesthetic,3.15308997990228,Low
260,28,Male,14,88,63,63,PhD,Yes,Yes,Medium,No,Low,Positive,Good,Strong,High,Visual,3.966681536828453,Average
261,21,Female,37,96,51,55,Master,Yes,Yes,Medium,Yes,Medium,Neutral,Average,Weak,Medium,Kinesthetic,2.483202552871526,High
262,20,Male,42,63,86,52,Master,No,Yes,Low,Yes,Low,Neutral,Average,Weak,High,Kinesthetic,3.3625642210648676,High
263,27,Male,17,43,54,65,Master,Yes,Yes,Medium,Yes,High,Positive,Poor,Strong,High,Kinesthetic,3.4319693870834485,Average
264,20,Female,35,51,87,56,Bachelor,Yes,No,Low,No,High,Positive,Average,Strong,High,Auditory,3.214648833586132,Average
265,20,Male,40,98,94,63,Master,No,No,Low,No,High,Positive,Good,Strong,Medium,Visual,2.1771566792732884,Average
266,21,Female,49,97,90,58,Bachelor,No,No,High,Yes,Low,Positive,Poor,Moderate,High,Kinesthetic,3.353744551655153,Low
267,24,Male,28,76,96,64,PhD,Yes,No,Medium,Yes,Medium,Positive,Good,Strong,Low,Visual,2.128189422072351,Average
268,21,Female,19,76,63,70,Master,Yes,Yes,Low,No,Medium,Negative,Good,Strong,Low,Visual,3.192285299099794,Average
269,26,Female,33,82,88,84,Master,No,No,Medium,No,Low,Negative,Good,Strong,Medium,Visual,3.4791623544434853,Low
270,18,Female,12,99,74,51,High School,Yes,No,Medium,No,Low,Neutral,Average,Weak,Low,Kinesthetic,2.421939781239901,High
271,25,Male,9,45,69,76,Bachelor,Yes,Yes,High,No,Medium,Negative,Average,Weak,Medium,Kinesthetic,3.683244015085548,Average
272,24,Female,33,78,51,51,PhD,Yes,Yes,Medium,No,Medium,Negative,Good,Moderate,Low,Visual,2.0607076110660083,Average
273,19,Male,8,95,88,84,High School,No,Yes,High,No,Medium,Negative,Good,Weak,Low,Auditory,3.687625727316612,High
274,25,Male,16,85,55,67,High School,Yes,Yes,Low,No,Medium,Positive,Poor,Moderate,Low,Visual,2.92065810128553,High
275,18,Male,49,63,66,63,PhD,Yes,No,Medium,No,Low,Neutral,Poor,Weak,Medium,Auditory,2.435175879863289,Low
276,28,Male,6,50,74,69,High School,No,No,Low,Yes,Low,Neutral,Average,Strong,Medium,Visual,2.267556289987936,Average
277,29,Female,31,52,77,67,Bachelor,Yes,Yes,Medium,Yes,High,Neutral,Average,Weak,High,Visual,3.906614335164745,Average
278,26,Female,35,73,51,59,Bachelor,Yes,Yes,Low,Yes,Medium,Neutral,Poor,Moderate,Medium,Visual,2.1453311751623136,Low
279,26,Male,40,64,84,74,Master,No,Yes,Medium,Yes,High,Negative,Good,Weak,Low,Kinesthetic,2.398186839871851,High
280,19,Male,40,46,86,51,High School,No,No,Medium,Yes,Low,Negative,Average,Strong,Low,Auditory,2.695644694866092,Low
281,24,Female,30,91,54,74,Master,No,No,Medium,Yes,Low,Positive,Good,Moderate,Medium,Auditory,3.240469697922241,High
282,27,Male,47,43,50,82,High School,No,Yes,Medium,No,High,Neutral,Poor,Strong,Medium,Visual,3.0896021705521965,Low
283,20,Female,31,98,89,85,Bachelor,Yes,Yes,Medium,No,Medium,Negative,Average,Strong,Medium,Kinesthetic,2.251286984824628,High
284,24,Male,9,47,61,80,Bachelor,Yes,No,Medium,Yes,Medium,Negative,Average,Moderate,High,Kinesthetic,2.579455967476429,Low
285,29,Male,24,59,85,63,Bachelor,No,Yes,Medium,Yes,Medium,Positive,Poor,Strong,Low,Auditory,2.477503542172048,High
286,27,Female,15,68,94,50,High School,No,Yes,Medium,No,Medium,Positive,Average,Strong,High,Kinesthetic,2.427085708980683,High
287,26,Male,14,93,72,95,Bachelor,Yes,No,Medium,No,High,Positive,Poor,Weak,High,Auditory,2.8222886729599743,High
288,21,Female,44,92,96,65,High School,No,Yes,Low,No,High,Negative,Average,Strong,Low,Auditory,3.408062905183314,High
289,29,Male,42,90,80,95,Master,Yes,No,High,Yes,Low,Negative,Poor,Strong,Low,Auditory,2.434905864434472,High
290,18,Male,10,84,60,52,High School,No,Yes,Medium,No,Medium,Positive,Average,Strong,Medium,Kinesthetic,2.733357759405963,Average
291,19,Male,12,85,59,84,Master,Yes,Yes,High,Yes,Medium,Neutral,Good,Strong,Medium,Auditory,2.7818348536823247,High
292,18,Female,27,49,52,90,High School,No,No,Medium,Yes,Medium,Positive,Good,Moderate,High,Auditory,3.9529130588708203,Average
293,29,Male,30,82,63,55,Master,No,No,Medium,No,High,Positive,Good,Weak,Medium,Visual,3.909332713758138,High
294,22,Male,47,73,65,74,Bachelor,Yes,Yes,Low,No,Medium,Positive,Average,Strong,Medium,Auditory,3.6002751655041516,Average
295,22,Male,16,96,59,62,Master,No,No,Low,Yes,High,Positive,Average,Strong,Low,Auditory,2.48331784163837,Average
296,28,Male,30,65,78,83,Bachelor,Yes,Yes,High,No,Medium,Negative,Good,Moderate,Low,Visual,2.1360746281833394,Low
297,24,Female,17,80,59,57,Bachelor,Yes,Yes,Low,No,Medium,Neutral,Good,Strong,Medium,Visual,2.6338082754412495,High
298,26,Female,44,88,61,70,Master,Yes,No,Low,Yes,Low,Positive,Poor,Moderate,Low,Kinesthetic,2.5335890988676617,Low
299,26,Male,22,97,79,83,High School,Yes,Yes,High,No,Medium,Neutral,Poor,Weak,Medium,Auditory,3.011851600292788,Low
300,20,Female,29,42,90,53,High School,Yes,Yes,Low,Yes,Medium,Neutral,Poor,Weak,Low,Kinesthetic,3.5554558201355864,High
301,20,Male,37,95,50,74,PhD,No,No,Medium,Yes,Low,Neutral,Good,Strong,Low,Kinesthetic,3.716645877757716,Low
302,20,Male,44,45,54,64,High School,No,No,High,No,High,Positive,Good,Strong,Low,Visual,3.689728170821017,High
303,21,Male,47,44,69,53,PhD,Yes,Yes,High,Yes,High,Negative,Good,Strong,Low,Kinesthetic,2.7193511224461355,Low
304,25,Female,16,44,57,94,High School,No,No,Medium,Yes,Medium,Positive,Poor,Moderate,Medium,Auditory,3.374468686921366,High
305,23,Female,48,93,92,61,High School,Yes,No,Low,No,High,Neutral,Average,Strong,High,Visual,2.6256683950484403,High
306,25,Female,40,86,61,81,Bachelor,No,No,High,No,Medium,Neutral,Good,Strong,Low,Auditory,2.121811086470365,High
307,18,Female,8,62,50,81,PhD,No,No,High,No,Low,Negative,Average,Weak,Medium,Auditory,3.4031305312058846,Average
308,25,Female,9,88,69,77,High School,No,Yes,Medium,Yes,Low,Positive,Average,Strong,Medium,Visual,2.0196551051395755,Low
309,21,Female,41,48,77,62,PhD,No,Yes,Medium,Yes,Medium,Neutral,Average,Weak,Low,Auditory,2.818365174916977,Average
310,28,Female,12,74,92,80,Bachelor,Yes,Yes,Low,No,Low,Negative,Poor,Strong,High,Visual,2.6587585386041512,Low
311,18,Female,46,59,86,63,Bachelor,Yes,No,High,Yes,Low,Neutral,Average,Weak,Low,Auditory,3.386755077037705,Low
312,25,Female,32,97,96,69,PhD,No,No,Low,No,Medium,Negative,Good,Strong,Medium,Visual,3.532490945520758,Low
313,21,Male,35,88,86,67,Bachelor,No,No,Low,No,Medium,Negative,Poor,Weak,High,Kinesthetic,2.6081892719425674,Average
314,23,Female,13,98,61,78,Master,Yes,No,Medium,Yes,Low,Positive,Good,Moderate,Medium,Auditory,3.623254028889707,Low
315,25,Female,33,81,86,55,Master,No,No,High,No,High,Neutral,Good,Weak,Low,Visual,2.5878335210098675,Average
316,21,Female,18,74,98,81,Bachelor,Yes,No,High,Yes,High,Positive,Poor,Weak,High,Auditory,2.8926527199731225,High
317,20,Female,44,89,98,78,Master,Yes,No,High,Yes,Medium,Neutral,Good,Weak,Medium,Auditory,3.4540370540282677,Low
318,26,Female,45,57,93,92,High School,Yes,Yes,Medium,No,Medium,Positive,Good,Strong,Medium,Auditory,3.385840458449577,Low
319,20,Female,26,56,77,51,PhD,No,Yes,Medium,Yes,High,Neutral,Poor,Strong,Medium,Visual,3.9747369446244,High
320,26,Female,15,63,96,72,High School,Yes,No,Medium,No,Low,Positive,Good,Strong,Low,Kinesthetic,2.4503220484318637,High
321,19,Female,27,42,64,68,PhD,No,No,Medium,Yes,High,Negative,Average,Moderate,High,Kinesthetic,3.324635827079165,Low
322,19,Female,5,71,55,80,Bachelor,Yes,No,Medium,Yes,High,Neutral,Good,Moderate,Low,Kinesthetic,3.219363816551555,High
323,19,Female,41,74,93,54,High School,No,Yes,High,Yes,High,Neutral,Average,Weak,Low,Visual,3.83019690898006,Average
324,23,Female,25,77,69,68,Bachelor,No,Yes,Low,No,High,Negative,Good,Moderate,Low,Kinesthetic,2.31272428328975,Average
325,20,Male,30,52,99,83,Bachelor,No,No,High,Yes,Medium,Positive,Poor,Weak,High,Visual,3.5035963271738657,Low
326,26,Male,40,95,63,59,PhD,Yes,No,Low,No,Medium,Neutral,Poor,Weak,Low,Auditory,3.1365372325375365,Average
327,21,Female,27,86,51,74,PhD,Yes,Yes,Medium,Yes,Low,Neutral,Good,Weak,Low,Auditory,2.549331739575811,Average
328,18,Female,5,64,58,51,PhD,No,Yes,Low,Yes,Low,Positive,Poor,Moderate,Low,Kinesthetic,2.948869828294348,Low
329,21,Male,44,48,86,60,High School,No,Yes,High,No,Low,Negative,Good,Strong,Low,Visual,2.667553194139596,High
330,18,Female,19,43,69,99,Master,No,Yes,High,No,Low,Positive,Poor,Moderate,Medium,Auditory,3.1586268055769215,Low
331,22,Male,25,53,75,80,PhD,Yes,No,Low,No,High,Positive,Average,Weak,Low,Visual,3.7780012216293315,Average
332,21,Male,13,76,78,64,PhD,Yes,Yes,Medium,No,Medium,Positive,Good,Weak,Medium,Visual,3.138609968824404,Low
333,25,Male,13,73,50,58,High School,Yes,Yes,Medium,No,Medium,Neutral,Average,Moderate,Low,Auditory,3.263444836653168,Low
334,25,Male,14,50,84,72,PhD,Yes,No,High,Yes,Low,Negative,Average,Weak,High,Visual,3.0374956942294187,Average
335,24,Male,30,80,55,68,High School,No,Yes,Low,Yes,Low,Negative,Good,Weak,Medium,Auditory,2.102331012890952,Average
336,20,Female,45,95,86,58,Bachelor,No,Yes,Medium,No,High,Positive,Average,Moderate,Medium,Auditory,2.4657171137521887,Low
337,18,Male,39,42,54,84,PhD,Yes,Yes,Medium,Yes,High,Neutral,Good,Moderate,Medium,Auditory,2.9840034588641657,Average
338,18,Female,29,98,82,70,PhD,Yes,No,High,Yes,Low,Positive,Average,Moderate,Medium,Visual,2.6204705674894093,Average
339,29,Female,30,67,98,58,Bachelor,No,Yes,Medium,Yes,Medium,Neutral,Good,Weak,High,Auditory,2.3635271955223884,Average
340,28,Male,15,68,63,77,Bachelor,Yes,No,Low,No,Medium,Neutral,Good,Weak,Low,Visual,3.0082656838368766,Average
341,20,Male,42,48,61,95,Bachelor,Yes,No,High,Yes,Medium,Neutral,Poor,Strong,Medium,Auditory,2.645619586895701,Average
342,23,Female,6,42,91,56,PhD,Yes,Yes,High,Yes,Low,Neutral,Good,Strong,High,Auditory,2.5162152863468297,Average
343,24,Male,11,64,69,65,Master,Yes,Yes,Low,Yes,Medium,Negative,Good,Moderate,Medium,Kinesthetic,2.9279708348807616,High
344,23,Male,22,73,99,65,Master,Yes,Yes,High,No,High,Neutral,Average,Strong,Low,Kinesthetic,2.2665685161643463,Low
345,23,Female,31,51,73,82,Master,Yes,Yes,Medium,Yes,High,Neutral,Good,Weak,Medium,Kinesthetic,3.8554914661508146,Average
346,23,Female,38,81,92,53,PhD,No,No,Medium,Yes,Low,Positive,Poor,Strong,High,Visual,3.735404195838478,Low
347,20,Male,31,48,83,53,Bachelor,Yes,Yes,Low,No,High,Positive,Average,Weak,Low,Visual,3.4152411714810706,High
348,23,Female,21,54,74,88,PhD,Yes,Yes,Medium,No,Low,Negative,Average,Moderate,High,Auditory,2.2124276551769126,Average
349,25,Male,47,79,99,89,Bachelor,No,Yes,Low,Yes,Medium,Positive,Poor,Moderate,Low,Auditory,3.551754508939386,Low
350,28,Male,48,64,78,66,PhD,No,No,Low,Yes,Medium,Neutral,Average,Weak,Low,Auditory,3.615914656218038,Average
351,28,Male,28,44,88,86,PhD,No,Yes,Medium,No,Medium,Positive,Average,Strong,Low,Auditory,3.535529235428675,Average
352,19,Female,29,50,80,88,Bachelor,Yes,Yes,Low,No,High,Negative,Average,Moderate,Medium,Visual,2.227931774238482,Average
353,22,Female,11,98,96,78,Master,No,No,Medium,No,Low,Positive,Average,Moderate,High,Auditory,3.287815914135529,Average
354,18,Female,10,73,92,85,Bachelor,Yes,No,High,No,Medium,Positive,Poor,Strong,High,Auditory,3.668649591498797,Average
355,29,Female,28,63,99,87,High School,Yes,Yes,High,No,Low,Negative,Poor,Strong,High,Kinesthetic,3.1547068024393354,Average
356,18,Female,37,99,72,88,High School,Yes,Yes,Low,No,Medium,Negative,Average,Weak,Low,Auditory,3.292814750456178,Average
357,22,Male,33,54,93,99,Bachelor,No,Yes,Medium,No,High,Neutral,Average,Strong,Medium,Auditory,2.916726958852612,High
358,29,Male,47,77,87,86,PhD,No,Yes,Medium,Yes,High,Positive,Poor,Strong,Low,Auditory,3.0574146397681052,High
359,20,Male,26,47,69,84,High School,No,Yes,High,No,Low,Neutral,Poor,Strong,High,Visual,2.0687537167034504,Average
360,21,Male,30,98,72,56,High School,No,No,High,No,High,Positive,Poor,Weak,Medium,Kinesthetic,3.277926043946569,Average
361,20,Female,32,44,94,76,PhD,No,No,Medium,Yes,High,Positive,Average,Weak,Medium,Auditory,2.1628944257823184,High
362,18,Male,25,87,65,77,PhD,Yes,Yes,Low,No,Low,Neutral,Average,Moderate,Medium,Auditory,2.870029188680447,High
363,18,Female,11,65,99,71,Master,Yes,Yes,High,No,Medium,Positive,Good,Weak,High,Kinesthetic,2.5853101953348157,High
364,29,Male,21,57,91,63,PhD,Yes,No,Low,Yes,High,Positive,Poor,Moderate,Medium,Auditory,3.090855900423426,Average
365,29,Female,24,45,57,56,Bachelor,Yes,Yes,Low,No,Low,Positive,Average,Strong,Medium,Visual,2.266832671046414,Low
366,22,Female,45,76,99,86,Bachelor,No,Yes,High,Yes,High,Negative,Poor,Moderate,Low,Auditory,3.3832868039466364,Low
367,23,Male,24,99,70,71,Master,No,Yes,Low,Yes,High,Neutral,Average,Moderate,Low,Visual,3.5900230738569405,Low
368,20,Male,26,87,50,54,High School,Yes,Yes,Low,Yes,High,Negative,Poor,Strong,Medium,Visual,2.326708899486313,Low
369,29,Male,32,52,57,51,High School,No,Yes,Medium,Yes,High,Neutral,Average,Moderate,Medium,Auditory,2.208626174703764,Average
370,26,Male,44,67,78,76,PhD,No,No,Low,No,Low,Neutral,Good,Weak,Low,Kinesthetic,2.291030965574718,Low
371,22,Female,11,44,81,70,Bachelor,Yes,Yes,Medium,Yes,Low,Positive,Good,Weak,Low,Visual,3.7542551237970034,High
372,25,Male,5,52,87,87,High School,Yes,Yes,High,Yes,Low,Neutral,Poor,Weak,Low,Kinesthetic,3.0563785235127123,High
373,18,Male,36,56,54,64,Master,No,Yes,High,No,High,Negative,Average,Weak,High,Auditory,2.9345219920150054,Low
374,22,Female,17,89,96,70,Master,No,No,Medium,Yes,High,Negative,Average,Moderate,High,Visual,2.2134236382047083,High
375,20,Male,34,79,71,59,Bachelor,Yes,No,High,Yes,High,Negative,Poor,Moderate,Low,Auditory,3.2991120135139234,Average
376,29,Male,27,84,96,72,Master,Yes,No,Low,Yes,Low,Neutral,Average,Strong,Medium,Kinesthetic,3.73599918379018,Low
377,18,Male,23,71,83,88,Master,Yes,No,Low,Yes,High,Negative,Poor,Moderate,Low,Auditory,3.656371738646906,Low
378,21,Male,36,68,50,54,Bachelor,No,Yes,Low,No,Medium,Neutral,Average,Moderate,High,Auditory,3.2521094179616026,Average
379,22,Male,34,90,75,50,PhD,Yes,No,High,Yes,High,Negative,Poor,Moderate,Medium,Visual,2.150557433303347,High
380,24,Female,33,97,92,62,PhD,Yes,Yes,Low,No,Medium,Negative,Average,Strong,High,Auditory,2.224794054352026,Average
381,18,Male,49,42,59,70,Master,No,Yes,High,No,High,Neutral,Poor,Weak,Medium,Auditory,2.0986179742196494,Average
382,20,Male,33,95,79,75,PhD,No,No,Low,Yes,Low,Negative,Average,Moderate,High,Auditory,2.5149584329849386,High
383,19,Male,34,79,99,99,PhD,No,No,Medium,Yes,High,Positive,Good,Strong,Medium,Visual,2.2713229343207555,Average
384,26,Male,20,73,67,94,Master,No,No,High,Yes,Medium,Neutral,Average,Strong,Medium,Kinesthetic,2.5200960805048678,High
385,27,Male,44,79,66,70,PhD,No,No,High,Yes,Medium,Neutral,Poor,Strong,Medium,Kinesthetic,2.7701161114379236,High
386,23,Female,23,66,75,67,Master,Yes,No,Low,No,High,Neutral,Good,Weak,Medium,Auditory,3.8859655681422716,Average
387,27,Male,22,52,57,86,High School,Yes,Yes,High,No,Medium,Positive,Average,Moderate,High,Visual,3.220752119563384,High
388,20,Female,5,84,96,94,Bachelor,No,No,High,No,Medium,Neutral,Good,Strong,High,Auditory,3.669947571365925,Average
389,25,Female,18,72,89,81,Bachelor,No,No,Medium,Yes,Low,Negative,Average,Weak,Medium,Kinesthetic,3.4207030014246644,High
390,25,Male,6,45,98,85,PhD,No,No,Medium,No,High,Negative,Good,Strong,Medium,Visual,2.2250062610532635,Low
391,19,Male,32,63,61,66,PhD,No,Yes,Low,Yes,High,Negative,Poor,Strong,High,Kinesthetic,3.4718408127478977,High
392,23,Male,34,58,76,84,PhD,No,No,Medium,Yes,High,Neutral,Average,Strong,Medium,Kinesthetic,2.550197763118249,High
393,24,Male,42,55,57,98,Bachelor,Yes,Yes,Low,Yes,Medium,Negative,Average,Strong,Medium,Visual,3.278215693989413,Average
394,19,Female,8,79,74,60,High School,Yes,No,Low,Yes,High,Neutral,Poor,Strong,Medium,Visual,2.681923947285977,High
395,28,Male,5,67,95,70,High School,Yes,No,Low,Yes,High,Negative,Good,Weak,Low,Auditory,3.995344526529318,Low
396,27,Male,12,72,53,75,Bachelor,Yes,Yes,High,No,Low,Positive,Poor,Moderate,Medium,Auditory,2.527102958993556,Low
397,19,Male,33,98,82,53,High School,No,No,Medium,No,Low,Positive,Poor,Moderate,Low,Kinesthetic,2.5582609415485393,High
398,27,Male,43,98,50,83,Bachelor,Yes,Yes,Low,Yes,Low,Positive,Good,Moderate,Medium,Visual,3.8613445111247966,High
399,18,Male,7,87,68,97,High School,No,Yes,Medium,No,Medium,Positive,Poor,Moderate,High,Visual,2.049288809272645,Low
400,25,Male,36,80,80,67,Master,No,Yes,Low,Yes,High,Neutral,Average,Weak,Low,Auditory,3.393377975746394,Average
401,18,Female,14,52,65,89,Master,No,No,Medium,Yes,Low,Negative,Average,Weak,Low,Kinesthetic,3.4506527814717565,Low
402,26,Female,14,82,63,84,Bachelor,Yes,No,Medium,Yes,Low,Positive,Average,Weak,Medium,Kinesthetic,3.6727571548207987,Low
403,28,Male,23,84,97,90,High School,No,No,Low,No,Low,Neutral,Poor,Strong,Medium,Auditory,3.9488786212769504,High
404,23,Male,38,64,54,78,PhD,Yes,Yes,High,Yes,High,Positive,Average,Strong,Low,Visual,3.9512038383133046,High
405,24,Male,37,92,90,78,High School,Yes,No,Medium,Yes,High,Positive,Average,Strong,High,Auditory,2.130553515132928,Low
406,27,Female,27,81,75,87,Master,No,Yes,High,No,High,Neutral,Average,Moderate,High,Auditory,3.643678645505805,Average
407,24,Male,32,75,77,91,Master,No,No,High,No,Medium,Neutral,Average,Strong,Medium,Auditory,3.2926198673147624,Low
408,27,Female,36,66,51,70,High School,No,Yes,Low,No,Medium,Negative,Average,Moderate,High,Auditory,3.2946842687461824,Low
409,20,Male,11,77,99,91,High School,Yes,Yes,Low,Yes,Low,Negative,Average,Strong,High,Visual,2.2566998532293896,Average
410,19,Male,33,99,55,62,PhD,No,Yes,Low,Yes,High,Positive,Poor,Moderate,Medium,Auditory,3.3003743328913067,Low
411,26,Male,12,46,58,98,PhD,Yes,No,Medium,No,Low,Positive,Average,Strong,High,Visual,3.9649651612024956,Low
412,25,Male,5,44,82,90,High School,No,Yes,Low,Yes,High,Negative,Average,Strong,Medium,Auditory,3.823637139078894,High
413,29,Female,7,82,90,66,High School,No,Yes,Low,No,High,Negative,Good,Weak,Low,Kinesthetic,2.878261321609701,Average
414,27,Female,28,84,74,58,High School,Yes,Yes,Medium,No,High,Neutral,Poor,Strong,Medium,Visual,2.0798959465721887,High
415,24,Male,27,97,97,90,High School,Yes,Yes,Medium,Yes,Medium,Negative,Poor,Strong,Low,Kinesthetic,2.7245869800004097,High
416,26,Male,12,96,62,50,Bachelor,Yes,Yes,Low,Yes,Medium,Negative,Poor,Weak,Low,Auditory,3.65278062320111,Average
