Student_ID,Age,Gender,Study_Hours_per_Week,Previous_Scores,Class_Participation,Attendance_Rate,Parental_Education_Level,Extra_Curricular_Activities,Internet_Access_at_Home,Socioeconomic_Status,Health_Issues,Previous_GPA,Peer_Influence,Time_Management_Skills,Family_Support,Stress_Level,Final_Performance
236,18,Female,25,54,24,84,Secondary,No,No,Medium,No,3.916276239608992,Neutral,Good,Moderate,Low,Low
237,24,Female,36,60,27,95,Primary,No,No,Low,No,2.4952632861428774,Positive,Average,Strong,High,Low
238,17,Female,27,58,83,63,Secondary,No,No,High,No,2.696103910954641,Negative,Good,Strong,Low,Low
239,17,Male,38,99,29,85,Primary,Yes,Yes,Low,No,3.79111148174777,Positive,Poor,Strong,High,Medium
240,17,Female,7,68,57,61,Secondary,No,Yes,Medium,No,3.933244441792215,Neutral,Average,Moderate,High,Low
241,21,Male,5,64,27,66,Primary,No,Yes,Medium,No,2.886878205672088,Negative,Poor,Moderate,Medium,Low
242,18,Other,31,72,44,88,Higher,No,No,Low,No,2.641994091281796,Negative,Poor,Weak,High,Medium
243,24,Female,23,88,92,58,Secondary,Yes,Yes,Low,No,3.0521880265030843,Negative,Good,Moderate,Medium,Low
244,19,Male,10,71,85,84,Secondary,No,No,Medium,No,3.3755384127314696,Neutral,Good,Weak,High,Low
245,16,Female,32,88,98,62,Primary,No,No,High,No,2.5469490307499596,Positive,Poor,Strong,Low,Low
246,19,Female,30,74,69,64,Higher,No,Yes,High,Yes,3.4729463492381454,Negative,Poor,Strong,Low,Low
247,16,Female,39,83,86,67,Higher,Yes,Yes,Medium,No,2.103314714229282,Positive,Average,Moderate,High,Low
248,20,Female,31,77,68,82,Secondary,No,Yes,Medium,No,2.098588985528833,Positive,Good,Strong,High,Medium
249,19,Male,18,65,55,55,Primary,Yes,No,Medium,No,2.7725754102910907,Neutral,Average,Strong,Low,Low
250,23,Female,36,50,87,76,Secondary,No,Yes,Medium,No,2.706946384121441,Negative,Average,Moderate,High,Low
251,23,Female,2,74,97,72,Primary,No,No,Medium,No,2.6312664307343043,Positive,Average,Weak,Medium,Low
252,22,Male,14,47,60,76,Primary,No,Yes,Medium,No,2.98203952533782,Negative,Poor,Moderate,Medium,Low
253,18,Female,13,85,81,83,Secondary,No,Yes,High,No,2.6414671646231422,Negative,Average,Weak,Medium,Medium
254,16,Male,29,53,29,95,Secondary,No,No,Medium,No,2.384515836936184,Neutral,Average,Moderate,Medium,Low
255,16,Male,12,49,40,87,Secondary,No,Yes,High,No,2.6189390981772016,Negative,Poor,Moderate,Medium,Low
256,18,Female,39,41,55,63,Higher,Yes,Yes,Medium,No,3.9498085456204697,Negative,Good,Strong,High,Low
257,21,Female,2,85,31,85,Secondary,No,Yes,Low,Yes,2.8222268339896974,Positive,Good,Moderate,High,Low
258,22,Male,32,48,21,57,Secondary,No,Yes,Low,No,2.8894255537166718,Neutral,Average,Moderate,Medium,Low
259,21,Female,13,42,32,84,Secondary,No,Yes,Medium,No,3.15308997990228,Negative,Poor,Weak,High,Low
260,21,Male,27,60,72,68,Higher,Yes,Yes,Medium,No,3.966681536828453,Positive,Good,Strong,High,Low
261,21,Male,17,65,51,79,Primary,No,No,High,No,2.483202552871526,Neutral,Average,Weak,Medium,Medium
262,18,Male,31,47,35,63,Higher,No,No,Low,Yes,3.3625642210648676,Neutral,Average,Weak,High,Low
263,21,Male,34,87,51,69,Higher,Yes,Yes,High,No,3.4319693870834485,Positive,Poor,Strong,High,Low
264,23,Male,24,41,51,98,Primary,No,Yes,High,No,3.214648833586132,Positive,Average,Strong,High,Low
265,17,Female,35,45,30,74,Secondary,Yes,Yes,Low,No,2.1771566792732884,Positive,Good,Strong,Medium,Low
266,20,Female,6,67,29,89,Higher,Yes,Yes,High,No,3.353744551655153,Positive,Poor,Moderate,High,Low
267,16,Male,19,92,34,73,Secondary,Yes,No,High,No,2.128189422072351,Positive,Good,Strong,Low,Medium
268,16,Female,30,68,36,63,Higher,Yes,Yes,Medium,No,3.192285299099794,Negative,Good,Strong,Low,Low
269,20,Female,7,65,59,75,Higher,No,Yes,Medium,No,3.4791623544434853,Negative,Good,Strong,Medium,Low
270,18,Male,10,64,37,87,Secondary,Yes,Yes,High,No,2.421939781239901,Neutral,Average,Weak,Low,Low
271,19,Female,32,51,74,72,Secondary,No,Yes,Medium,Yes,3.683244015085548,Negative,Average,Weak,Medium,Low
272,18,Other,34,44,92,71,Higher,Yes,Yes,Medium,No,2.0607076110660083,Negative,Good,Moderate,Low,Low
273,16,Male,28,73,44,97,Secondary,No,Yes,High,No,3.687625727316612,Negative,Good,Weak,Low,Medium
274,16,Male,15,87,78,68,Primary,No,Yes,Medium,Yes,2.92065810128553,Positive,Poor,Moderate,Low,Low
275,20,Female,30,76,97,95,Primary,Yes,Yes,Medium,No,2.435175879863289,Neutral,Poor,Weak,Medium,Medium
276,21,Female,37,54,41,52,Secondary,Yes,Yes,Low,No,2.267556289987936,Neutral,Average,Strong,Medium,Low
277,18,Male,29,83,49,91,Higher,No,Yes,Medium,No,3.906614335164745,Neutral,Average,Weak,High,High
278,24,Female,22,75,63,68,Higher,Yes,Yes,Low,No,2.1453311751623136,Neutral,Poor,Moderate,Medium,Low
279,20,Female,4,54,51,58,Secondary,No,Yes,High,Yes,2.398186839871851,Negative,Good,Weak,Low,Low
280,23,Female,20,82,70,77,Primary,Yes,Yes,Medium,No,2.695644694866092,Negative,Average,Strong,Low,Medium
281,16,Female,32,87,65,69,Primary,No,Yes,Low,Yes,3.240469697922241,Positive,Good,Moderate,Medium,Low
282,20,Female,36,62,40,94,Higher,Yes,Yes,Medium,No,3.0896021705521965,Neutral,Poor,Strong,Medium,Medium
283,18,Male,4,45,51,56,Primary,No,Yes,Low,Yes,2.251286984824628,Negative,Average,Strong,Medium,Low
284,16,Male,27,85,58,63,Primary,Yes,No,Medium,No,2.579455967476429,Negative,Average,Moderate,High,Low
285,19,Female,17,89,31,58,Primary,No,No,High,No,2.477503542172048,Positive,Poor,Strong,Low,Low
286,20,Female,12,83,66,68,Secondary,Yes,Yes,High,No,2.427085708980683,Positive,Average,Strong,High,Low
287,22,Male,22,98,37,96,Higher,No,No,Low,No,2.8222886729599743,Positive,Poor,Weak,High,High
288,16,Female,17,82,40,63,Primary,No,Yes,Low,No,3.408062905183314,Negative,Average,Strong,Low,Low
289,18,Female,10,84,32,87,Secondary,Yes,Yes,High,No,2.434905864434472,Negative,Poor,Strong,Low,Low
290,17,Male,1,60,40,85,Secondary,No,Yes,High,No,2.733357759405963,Positive,Average,Strong,Medium,Low
291,24,Female,22,62,27,89,Higher,Yes,Yes,Medium,No,2.7818348536823247,Neutral,Good,Strong,Medium,Medium
292,21,Female,26,82,65,66,Primary,No,Yes,Medium,No,3.9529130588708203,Positive,Good,Moderate,High,Low
293,18,Female,18,94,26,79,Secondary,No,Yes,Medium,Yes,3.909332713758138,Positive,Good,Weak,Medium,Medium
294,23,Female,14,55,42,58,Secondary,No,Yes,High,No,3.6002751655041516,Positive,Average,Strong,Medium,Low
295,23,Male,29,86,94,82,Higher,Yes,Yes,Medium,No,2.48331784163837,Positive,Average,Strong,Low,Medium
296,17,Female,12,92,41,74,Secondary,No,Yes,Low,No,2.1360746281833394,Negative,Good,Moderate,Low,Medium
297,21,Male,36,99,41,63,Primary,No,No,Low,No,2.6338082754412495,Neutral,Good,Strong,Medium,Low
298,22,Male,35,54,48,60,Secondary,No,Yes,High,No,2.5335890988676617,Positive,Poor,Moderate,Low,Low
299,17,Female,12,64,32,84,Secondary,No,Yes,Low,No,3.011851600292788,Neutral,Poor,Weak,Medium,Medium
300,17,Male,7,75,21,90,Primary,No,Yes,Medium,No,3.5554558201355864,Neutral,Poor,Weak,Low,Low
301,16,Male,29,50,48,63,Higher,No,Yes,Medium,Yes,3.716645877757716,Neutral,Good,Strong,Low,Low
302,23,Female,11,90,98,79,Primary,No,Yes,Low,No,3.689728170821017,Positive,Good,Strong,Low,Medium
303,16,Male,33,54,71,90,Secondary,Yes,Yes,Low,No,2.7193511224461355,Negative,Good,Strong,Low,Low
304,24,Male,6,43,46,53,Secondary,No,Yes,High,No,3.374468686921366,Positive,Poor,Moderate,Medium,Low
305,21,Female,15,60,69,53,Secondary,No,Yes,High,No,2.6256683950484403,Neutral,Average,Strong,High,Low
306,22,Female,32,52,98,77,Secondary,No,Yes,High,No,2.121811086470365,Neutral,Good,Strong,Low,Low
307,22,Male,11,61,42,57,Higher,No,Yes,High,No,3.4031305312058846,Negative,Average,Weak,Medium,Low
308,18,Female,23,58,63,51,Secondary,No,Yes,Medium,No,2.0196551051395755,Positive,Average,Strong,Medium,Low
309,17,Female,26,73,96,90,Secondary,Yes,Yes,High,No,2.818365174916977,Neutral,Average,Weak,Low,Medium
310,24,Female,34,53,41,95,Secondary,No,Yes,Medium,No,2.6587585386041512,Negative,Poor,Strong,High,Low
311,23,Female,34,43,62,71,Secondary,No,Yes,Medium,No,3.386755077037705,Neutral,Average,Weak,Low,Low
312,22,Other,29,87,56,90,Primary,No,No,High,No,3.532490945520758,Negative,Good,Strong,Medium,High
313,24,Female,4,92,80,65,Secondary,Yes,No,Low,No,2.6081892719425674,Negative,Poor,Weak,High,Low
314,19,Female,17,91,75,78,Higher,Yes,No,Medium,No,3.623254028889707,Positive,Good,Moderate,Medium,Medium
315,19,Female,35,85,22,98,Primary,Yes,Yes,Medium,No,2.5878335210098675,Neutral,Good,Weak,Low,High
316,16,Male,13,66,82,97,Secondary,No,Yes,Low,No,2.8926527199731225,Positive,Poor,Weak,High,Medium
317,23,Male,39,68,38,79,Higher,Yes,Yes,Low,No,3.4540370540282677,Neutral,Good,Weak,Medium,Medium
318,18,Female,15,86,42,61,Primary,No,Yes,High,No,3.385840458449577,Positive,Good,Strong,Medium,Low
319,22,Female,29,67,48,84,Secondary,No,Yes,High,No,3.9747369446244,Neutral,Poor,Strong,Medium,Medium
320,17,Female,29,74,49,60,Secondary,Yes,Yes,Medium,No,2.4503220484318637,Positive,Good,Strong,Low,Low
321,17,Male,11,47,58,95,Secondary,No,No,Low,No,3.324635827079165,Negative,Average,Moderate,High,Low
322,22,Female,32,55,44,99,Primary,No,Yes,Low,No,3.219363816551555,Neutral,Good,Moderate,Low,Low
323,21,Male,2,81,27,70,Primary,No,No,High,No,3.83019690898006,Neutral,Average,Weak,Low,Low
324,18,Male,14,75,77,70,Secondary,No,Yes,Medium,Yes,2.31272428328975,Negative,Good,Moderate,Low,Low
325,24,Female,20,69,35,54,Higher,No,Yes,Medium,No,3.5035963271738657,Positive,Poor,Weak,High,Low
326,21,Female,22,57,91,97,Secondary,No,Yes,Medium,No,3.1365372325375365,Neutral,Poor,Weak,Low,Low
327,21,Female,11,41,20,69,Secondary,No,Yes,Medium,No,2.549331739575811,Neutral,Good,Weak,Low,Low
328,16,Female,27,88,24,86,Primary,No,Yes,Medium,No,2.948869828294348,Positive,Poor,Moderate,Low,High
329,19,Male,3,52,22,52,Secondary,Yes,Yes,High,No,2.667553194139596,Negative,Good,Strong,Low,Low
330,21,Female,17,43,84,93,Primary,No,Yes,Medium,No,3.1586268055769215,Positive,Poor,Moderate,Medium,Low
331,21,Male,28,65,23,82,Higher,No,Yes,Medium,No,3.7780012216293315,Positive,Average,Weak,Low,Medium
332,20,Female,29,64,83,58,Higher,No,No,Medium,No,3.138609968824404,Positive,Good,Weak,Medium,Low
333,16,Female,21,69,29,58,Secondary,Yes,No,Medium,No,3.263444836653168,Neutral,Average,Moderate,Low,Low
334,23,Female,16,50,40,53,Higher,No,No,Medium,No,3.0374956942294187,Negative,Average,Weak,High,Low
335,20,Female,37,46,65,84,Primary,Yes,Yes,Low,No,2.102331012890952,Negative,Good,Weak,Medium,Low
336,20,Female,20,70,46,66,Secondary,No,Yes,Medium,No,2.4657171137521887,Positive,Average,Moderate,Medium,Low
337,22,Female,6,83,85,83,Secondary,No,Yes,Low,Yes,2.9840034588641657,Neutral,Good,Moderate,Medium,Low
338,19,Male,19,49,60,73,Higher,Yes,Yes,High,No,2.6204705674894093,Positive,Average,Moderate,Medium,Low
339,21,Male,5,78,32,81,Primary,No,Yes,Medium,No,2.3635271955223884,Neutral,Good,Weak,High,Low
340,19,Male,3,52,28,50,Secondary,No,Yes,High,No,3.0082656838368766,Neutral,Good,Weak,Low,Low
341,18,Male,1,70,55,57,Higher,No,Yes,Low,No,2.645619586895701,Neutral,Poor,Strong,Medium,Low
342,22,Female,38,46,77,94,Primary,Yes,Yes,Medium,No,2.5162152863468297,Neutral,Good,Strong,High,Low
343,23,Female,15,95,73,72,Secondary,Yes,Yes,Medium,Yes,2.9279708348807616,Negative,Good,Moderate,Medium,Medium
344,19,Male,34,88,31,96,Secondary,Yes,Yes,Medium,No,2.2665685161643463,Neutral,Average,Strong,Low,High
345,17,Male,35,81,97,89,Secondary,Yes,Yes,Medium,No,3.8554914661508146,Neutral,Good,Weak,Medium,High
346,18,Male,25,81,33,61,Primary,No,Yes,Medium,Yes,3.735404195838478,Positive,Poor,Strong,High,Low
347,16,Female,24,95,53,61,Primary,Yes,Yes,Medium,No,3.4152411714810706,Positive,Average,Weak,Low,Low
348,23,Female,12,75,72,95,Primary,No,Yes,Low,No,2.2124276551769126,Negative,Average,Moderate,High,Medium
349,18,Male,18,59,39,96,Higher,Yes,Yes,Low,No,3.551754508939386,Positive,Poor,Moderate,Low,Low
350,22,Female,15,43,94,64,Secondary,No,Yes,Medium,No,3.615914656218038,Neutral,Average,Weak,Low,Low
351,20,Female,16,93,35,90,Primary,No,Yes,Medium,No,3.535529235428675,Positive,Average,Strong,Low,High
352,20,Male,27,46,89,68,Secondary,No,Yes,Low,No,2.227931774238482,Negative,Average,Moderate,Medium,Low
353,22,Female,8,93,75,75,Secondary,Yes,Yes,Low,No,3.287815914135529,Positive,Average,Moderate,High,Low
354,24,Female,25,40,77,78,Primary,No,Yes,Low,No,3.668649591498797,Positive,Poor,Strong,High,Low
355,20,Male,17,83,23,71,Secondary,No,No,Medium,No,3.1547068024393354,Negative,Poor,Strong,High,Medium
356,16,Male,29,95,23,89,Secondary,Yes,Yes,Medium,No,3.292814750456178,Negative,Average,Weak,Low,High
357,16,Male,8,84,39,70,Secondary,Yes,Yes,High,No,2.916726958852612,Neutral,Average,Strong,Medium,Low
358,17,Male,15,81,29,87,Secondary,No,Yes,High,No,3.0574146397681052,Positive,Poor,Strong,Low,Medium
359,21,Female,27,86,43,69,Primary,No,Yes,Medium,No,2.0687537167034504,Neutral,Poor,Strong,High,Low
360,24,Female,7,98,45,78,Secondary,No,Yes,Low,Yes,3.277926043946569,Positive,Poor,Weak,Medium,Low
361,23,Male,3,52,56,53,Secondary,Yes,Yes,Low,No,2.1628944257823184,Positive,Average,Weak,Medium,Low
362,20,Male,29,94,73,56,Secondary,No,Yes,Low,No,2.870029188680447,Neutral,Average,Moderate,Medium,Low
363,16,Male,24,61,40,77,Secondary,No,Yes,High,No,2.5853101953348157,Positive,Good,Weak,High,Medium
364,22,Male,3,93,93,77,Secondary,No,Yes,Medium,No,3.090855900423426,Positive,Poor,Moderate,Medium,Low
365,20,Female,20,60,57,53,Higher,No,Yes,Low,No,2.266832671046414,Positive,Average,Strong,Medium,Low
366,21,Male,15,61,65,71,Secondary,No,No,Medium,No,3.3832868039466364,Negative,Poor,Moderate,Low,Medium
367,22,Male,25,67,23,61,Secondary,No,Yes,Medium,Yes,3.5900230738569405,Neutral,Average,Moderate,Low,Low
368,18,Male,30,48,79,94,Higher,Yes,No,Medium,No,2.326708899486313,Negative,Poor,Strong,Medium,Low
369,18,Female,14,65,76,52,Secondary,No,Yes,Low,No,2.208626174703764,Neutral,Average,Moderate,Medium,Low
370,20,Male,7,48,64,71,Primary,Yes,No,High,No,2.291030965574718,Neutral,Good,Weak,Low,Low
371,21,Female,17,54,39,93,Primary,No,No,Medium,No,3.7542551237970034,Positive,Good,Weak,Low,Low
372,24,Male,20,49,36,51,Primary,No,Yes,Low,No,3.0563785235127123,Neutral,Poor,Weak,Low,Low
373,20,Female,36,63,90,73,Higher,No,Yes,High,No,2.9345219920150054,Negative,Average,Weak,High,Medium
374,16,Female,9,97,23,83,Secondary,Yes,Yes,Low,No,2.2134236382047083,Negative,Average,Moderate,High,Low
375,19,Male,38,96,33,76,Higher,No,Yes,High,No,3.2991120135139234,Negative,Poor,Moderate,Low,Medium
376,20,Male,22,81,22,90,Secondary,No,Yes,High,No,3.73599918379018,Neutral,Average,Strong,Medium,High
377,20,Female,2,47,99,50,Secondary,Yes,Yes,Medium,No,3.656371738646906,Negative,Poor,Moderate,Low,Low
378,22,Female,24,63,77,57,Primary,Yes,Yes,Medium,No,3.2521094179616026,Neutral,Average,Moderate,High,Low
379,19,Male,8,55,74,72,Secondary,Yes,Yes,Medium,No,2.150557433303347,Negative,Poor,Moderate,Medium,Low
380,16,Female,11,88,23,87,Secondary,Yes,No,High,No,2.224794054352026,Negative,Average,Strong,High,Medium
381,20,Female,13,65,43,55,Higher,Yes,Yes,Medium,No,2.0986179742196494,Neutral,Poor,Weak,Medium,Low
382,22,Female,17,66,53,71,Primary,Yes,Yes,Medium,No,2.5149584329849386,Negative,Average,Moderate,High,Medium
383,21,Male,8,76,49,74,Secondary,Yes,Yes,High,No,2.2713229343207555,Positive,Good,Strong,Medium,Low
384,20,Female,21,43,38,67,Secondary,No,No,High,No,2.5200960805048678,Neutral,Average,Strong,Medium,Low
385,19,Male,18,89,50,66,Secondary,No,Yes,High,Yes,2.7701161114379236,Neutral,Poor,Strong,Medium,Low
386,17,Female,30,63,79,61,Secondary,No,Yes,Medium,No,3.8859655681422716,Neutral,Good,Weak,Medium,Low
387,19,Male,18,58,79,55,Secondary,No,Yes,High,No,3.220752119563384,Positive,Average,Moderate,High,Low
388,18,Male,31,75,38,75,Primary,No,Yes,Medium,No,3.669947571365925,Neutral,Good,Strong,High,Medium
389,16,Male,38,99,68,76,Secondary,No,Yes,High,No,3.4207030014246644,Negative,Average,Weak,Medium,Medium
390,23,Female,32,78,82,57,Secondary,No,No,Medium,No,2.2250062610532635,Negative,Good,Strong,Medium,Low
391,20,Male,11,49,41,68,Higher,No,Yes,Medium,No,3.4718408127478977,Negative,Poor,Strong,High,Low
392,19,Male,25,64,43,91,Higher,No,Yes,Medium,No,2.550197763118249,Neutral,Average,Strong,Medium,Medium
393,23,Male,33,57,95,50,Secondary,Yes,No,Medium,No,3.278215693989413,Negative,Average,Strong,Medium,Low
394,22,Female,38,58,49,78,Primary,Yes,Yes,Medium,No,2.681923947285977,Neutral,Poor,Strong,Medium,Low
395,17,Other,8,75,77,94,Higher,No,Yes,Medium,No,3.995344526529318,Negative,Good,Weak,Low,Low
396,16,Male,11,49,50,98,Secondary,No,No,Medium,Yes,2.527102958993556,Positive,Poor,Moderate,Medium,Low
397,19,Female,22,72,83,84,Higher,Yes,Yes,Medium,No,2.5582609415485393,Positive,Poor,Moderate,Low,Medium
398,23,Female,24,94,38,89,Primary,No,Yes,High,No,3.8613445111247966,Positive,Good,Moderate,Medium,High
399,17,Female,17,89,67,63,Secondary,No,Yes,Medium,No,2.049288809272645,Positive,Poor,Moderate,High,Low
400,18,Male,12,44,64,84,Higher,No,Yes,Low,No,3.393377975746394,Neutral,Average,Weak,Low,Low
401,16,Male,32,86,74,97,Higher,No,Yes,Low,No,3.4506527814717565,Negative,Average,Weak,Low,High
402,16,Male,15,88,74,94,Secondary,No,Yes,Low,No,3.6727571548207987,Positive,Average,Weak,Medium,Medium
403,18,Male,16,74,37,69,Secondary,No,Yes,Medium,No,3.9488786212769504,Neutral,Poor,Strong,Medium,Low
404,20,Male,22,83,82,98,Secondary,No,No,Low,Yes,3.9512038383133046,Positive,Average,Strong,Low,High
405,18,Female,28,73,66,62,Primary,Yes,Yes,Low,No,2.130553515132928,Positive,Average,Strong,High,Low
406,16,Male,20,72,94,87,Secondary,No,No,High,Yes,3.643678645505805,Neutral,Average,Moderate,High,Medium
407,16,Male,33,94,76,98,Secondary,No,No,High,No,3.2926198673147624,Neutral,Average,Strong,Medium,High
408,23,Female,10,60,64,95,Higher,No,Yes,Medium,No,3.2946842687461824,Negative,Average,Moderate,High,Low
409,17,Male,32,56,52,98,Secondary,No,Yes,High,No,2.2566998532293896,Negative,Average,Strong,High,Low
410,18,Female,33,61,36,57,Primary,No,Yes,Low,No,3.3003743328913067,Positive,Poor,Moderate,Medium,Low
411,17,Female,2,87,89,92,Primary,No,Yes,Medium,No,3.9649651612024956,Positive,Average,Strong,High,Low
412,18,Male,33,76,23,69,Secondary,No,No,Medium,No,3.823637139078894,Negative,Average,Strong,Medium,Low
413,22,Female,33,54,39,82,Secondary,No,Yes,Medium,No,2.878261321609701,Negative,Good,Weak,Low,Low
414,16,Female,13,74,66,75,Secondary,No,Yes,Medium,No,2.0798959465721887,Neutral,Poor,Strong,Medium,Medium
415,23,Female,30,67,34,88,Secondary,No,Yes,Medium,No,2.7245869800004097,Negative,Poor,Strong,Low,Medium
416,17,Female,33,46,89,70,Higher,Yes,Yes,Medium,No,3.65278062320111,Negative,Poor,Weak,Low,Low
417,18,Female,13,71,66,98,Higher,No,Yes,Medium,No,3.4029982029303323,Positive,Poor,Moderate,High,Medium
418,24,Female,26,50,97,91,Secondary,No,Yes,Low,No,2.918687311187913,Negative,Average,Weak,High,Low
419,22,Male,22,49,94,92,Higher,No,Yes,Low,No,2.110203070317662,Positive,Average,Weak,High,Low
420,19,Male,39,48,28,90,Secondary,No,Yes,Low,No,2.8537894556466052,Negative,Good,Moderate,Medium,Low
421,20,Male,2,53,35,58,Secondary,No,Yes,Low,Yes,2.9380498794357672,Neutral,Good,Strong,High,Low
422,17,Female,38,52,88,73,Primary,No,Yes,Medium,No,3.857111065788272,Negative,Poor,Moderate,Low,Low
423,23,Male,39,96,80,86,Secondary,No,Yes,Low,Yes,3.2821722071643187,Negative,Good,Strong,High,High
424,19,Female,26,64,29,98,Secondary,Yes,No,High,No,2.623305833309298,Negative,Good,Strong,High,Medium
425,24,Female,15,41,69,90,Higher,Yes,Yes,Low,No,3.0506365289014425,Positive,Poor,Moderate,Medium,Low
426,20,Female,34,74,22,66,Secondary,Yes,Yes,Low,No,2.1321106156443204,Neutral,Poor,Weak,Medium,Low
427,24,Other,11,46,96,73,Higher,No,Yes,Medium,No,3.945136471299474,Negative,Good,Moderate,Low,Low
428,19,Female,3,60,89,70,Secondary,No,Yes,Low,No,2.720119803861452,Positive,Average,Strong,Medium,Low
429,20,Female,6,57,70,88,Primary,No,No,Medium,No,2.9557347098262716,Neutral,Good,Moderate,High,Low
430,24,Male,9,42,38,90,Higher,No,Yes,Medium,Yes,2.7105679484738454,Positive,Good,Moderate,Medium,Low
431,23,Female,6,81,61,88,Secondary,No,Yes,Low,No,3.3650234602324005,Positive,Average,Strong,Low,Low
432,18,Male,9,93,54,62,Secondary,Yes,Yes,Low,No,3.324464316659186,Neutral,Average,Weak,High,Low
433,16,Male,39,78,65,60,Secondary,No,Yes,Medium,No,3.4306446210582715,Negative,Poor,Moderate,Low,Low
434,18,Female,31,80,45,95,Primary,No,Yes,Low,No,2.5362864592238417,Positive,Poor,Strong,Medium,Medium
435,19,Female,32,88,88,68,Secondary,Yes,Yes,Low,No,2.631336962328132,Positive,Good,Strong,Medium,Low
436,17,Male,12,50,83,60,Secondary,Yes,Yes,Low,No,2.250502462192416,Negative,Average,Moderate,Low,Low
437,16,Female,8,78,56,62,Secondary,Yes,Yes,Low,No,3.311019943692225,Negative,Poor,Weak,High,Low
438,22,Female,8,63,68,95,Higher,Yes,Yes,Medium,No,2.079594254671305,Neutral,Good,Moderate,Medium,Low
439,23,Female,28,99,40,94,Secondary,No,No,Medium,No,3.195364671046918,Neutral,Average,Weak,Medium,High
440,22,Female,20,85,93,50,Primary,Yes,Yes,Medium,No,3.7393917697032677,Neutral,Good,Weak,High,Low
441,20,Female,7,58,83,89,Secondary,No,Yes,Low,No,3.781664296579267,Negative,Poor,Weak,Medium,Low
442,16,Other,11,43,24,93,Higher,No,Yes,Low,No,2.8980755207399236,Positive,Poor,Weak,Low,Low
443,22,Female,20,65,89,68,Primary,No,No,High,No,2.9186073764261478,Positive,Average,Moderate,Medium,Low
444,22,Female,16,77,23,61,Primary,No,Yes,Medium,No,2.1539383660160345,Neutral,Good,Strong,Medium,Low
445,24,Other,4,81,58,57,Primary,No,No,High,No,3.3415300508860715,Negative,Average,Strong,High,Low
446,18,Female,6,71,54,57,Primary,No,Yes,Medium,No,3.6425188407456908,Positive,Poor,Strong,Low,Low
447,24,Male,22,78,20,94,Higher,No,Yes,Medium,No,2.489310109209426,Neutral,Poor,Strong,High,Medium
448,16,Male,26,84,43,61,Secondary,Yes,Yes,Medium,No,2.842601763266729,Positive,Good,Strong,Medium,Low
449,16,Male,3,85,76,97,Secondary,No,Yes,Medium,Yes,3.677678673530541,Positive,Good,Strong,Medium,Low
450,19,Male,14,75,89,82,Secondary,Yes,Yes,Medium,No,3.7542409353245763,Negative,Good,Moderate,High,Medium
451,24,Female,11,79,60,94,Secondary,No,Yes,Medium,Yes,2.4863599605284517,Negative,Average,Weak,High,Medium
452,21,Female,18,76,73,75,Higher,Yes,Yes,Low,No,3.1011412690827287,Positive,Good,Strong,High,Medium
453,18,Female,12,72,65,88,Higher,No,Yes,Medium,No,2.3849863012716543,Neutral,Good,Moderate,Low,Medium
454,16,Male,23,75,79,77,Secondary,No,Yes,Medium,No,2.2037575282791133,Negative,Poor,Strong,Medium,Medium
455,19,Female,12,42,79,54,Higher,No,Yes,High,No,3.8222410027839153,Positive,Poor,Strong,High,Low
456,24,Female,13,48,76,57,Secondary,Yes,Yes,Medium,No,3.641015008464218,Negative,Good,Weak,Medium,Low
457,18,Female,25,47,50,74,Secondary,Yes,Yes,Medium,No,3.520069803606348,Negative,Good,Weak,Low,Low
458,24,Female,19,72,43,76,Primary,Yes,Yes,Low,No,2.097532637626281,Negative,Poor,Weak,Low,Medium
459,22,Female,36,98,55,95,Secondary,Yes,Yes,Medium,No,3.687457585420515,Positive,Good,Strong,Low,High
460,19,Male,8,45,49,72,Secondary,No,No,Medium,No,2.8760881518107677,Neutral,Average,Strong,Low,Low
461,18,Female,29,80,43,79,Higher,Yes,Yes,High,No,2.684790246591719,Neutral,Average,Strong,Medium,Medium
462,20,Male,32,78,49,94,Secondary,No,Yes,Medium,No,3.092952722050753,Neutral,Average,Weak,Low,Medium
463,20,Male,18,43,26,96,Higher,No,Yes,Medium,No,2.1827064854471114,Negative,Good,Moderate,Low,Low
464,18,Female,6,52,54,72,Secondary,Yes,No,Medium,Yes,3.5132930987047977,Positive,Poor,Strong,High,Low
465,24,Male,18,88,74,98,Higher,No,Yes,High,No,3.164870153776592,Negative,Good,Strong,Low,High
466,19,Female,19,99,33,96,Secondary,Yes,Yes,Medium,No,2.373180193746335,Neutral,Good,Strong,High,High
467,20,Male,22,41,29,69,Secondary,Yes,No,Medium,No,2.376464399538091,Neutral,Poor,Moderate,Low,Low
468,19,Female,37,99,99,67,Secondary,Yes,Yes,High,No,2.3684973031453485,Positive,Poor,Strong,Low,Low
469,20,Male,32,44,35,67,Higher,No,Yes,Low,No,2.1140047751038678,Negative,Poor,Moderate,High,Low
470,22,Other,3,83,73,51,Primary,No,Yes,High,No,3.1755968987433696,Neutral,Average,Strong,Low,Low
471,24,Female,28,66,96,53,Higher,No,Yes,Low,No,3.680696355177016,Positive,Good,Moderate,Medium,Low
472,22,Male,10,71,89,79,Primary,No,Yes,Medium,No,2.034996427974777,Negative,Poor,Strong,Medium,Low
473,20,Female,35,60,63,82,Secondary,Yes,No,Medium,No,2.098009289942547,Negative,Good,Weak,Low,Low
474,22,Other,29,47,92,85,Higher,No,Yes,Medium,No,3.1455405533738916,Neutral,Average,Weak,Medium,Low
