Emp_id,Age,Salary
PID/888,40,5570
PID/6966,34,7060
PID/204,58,6930
PID/3996,35,6540
PID/465,47,8690
PID/3320,40,5750
PID/897,54,4960
PID/4180,31,3680
PID/5544,28,5460
PID/3003,38,6670
PID/3762,26,3710
PID/1100,58,4890
PID/4018,18,5530
PID/2881,31,7870
PID/799,29,4790
PID/3444,45,7970
PID/1025,36,5200
PID/1260,43,6080
PID/810,27,6000
PID/7081,29,6880
PID/1830,32,4090
PID/3402,42,5130
PID/4480,47,3950
PID/4806,46,6700
PID/675,28,8730
PID/2736,29,7310
PID/1440,42,5730
PID/5760,32,8590
PID/5208,46,3610
PID/1728,27,5900
PID/3886,29,5510
PID/60,43,3820
PID/1580,48,5390
PID/5445,29,8540
PID/2201,46,6660
PID/2300,27,5370
PID/3700,39,5820
PID/1520,55,5980
PID/3339,28,4270
PID/8455,30,6440
PID/26,22,3540
PID/2050,36,3510
PID/182,31,5500
PID/3204,34,6770
PID/1365,29,3750
PID/2610,37,8150
PID/1144,35,4360
PID/2130,45,7230
PID/2640,36,8450
PID/273,40,8690
PID/8277,26,6090
PID/3072,27,6380
PID/2100,48,4170
PID/341,44,6790
PID/3948,34,3710
PID/5325,56,5390
PID/3105,36,7690
PID/2135,41,4430
PID/2880,42,6030
PID/5467,31,4360
PID/903,34,6590
PID/60,31,4480
PID/351,26,8470
PID/6984,45,4860
PID/900,33,5880
PID/5698,28,4780
PID/5256,29,6370
PID/3100,39,8770
PID/3220,27,4250
PID/682,34,8920
PID/828,28,3840
PID/155,47,8420
PID/880,56,5910
PID/43,39,3700
PID/7387,38,4000
PID/2304,58,8900
PID/1350,32,8690
PID/3655,38,4100
PID/1148,49,8340
PID/1501,42,5650
PID/7372,27,6990
PID/943,35,8960
PID/1932,28,3480
PID/204,31,5320
PID/4095,36,8820
PID/3772,34,7240
PID/300,34,8490
PID/3458,26,6750
PID/2700,29,8480
PID/7296,32,4540
PID/7676,31,7510
PID/7410,28,6230
PID/810,38,5400
PID/2244,35,3600
PID/2300,27,7000
PID/13,32,6530
PID/6480,31,4900
PID/2091,53,4760
PID/4320,54,5090
PID/5822,33,5420
PID/552,43,3420
PID/2024,38,8420
PID/4888,55,6590
PID/8888,31,4060
PID/6460,39,7560
PID/8360,42,5260
PID/5115,31,5570
PID/1872,54,6570
PID/5840,24,6890
PID/858,23,5820
PID/858,40,8360
PID/1400,40,8690
PID/1430,25,5680
PID/1800,30,3540
PID/1014,25,7070
PID/4784,47,7690
PID/4704,33,4720
PID/18,38,6580
PID/7857,31,6170
PID/5130,38,4390
PID/1518,42,8250
PID/1024,41,4390
PID/4131,47,5730
PID/5192,35,4750
PID/2754,22,7160
PID/396,35,6670
PID/4977,33,5860
PID/650,32,5540
PID/1612,40,3530
PID/3087,32,4010
PID/2294,39,8570
PID/7470,38,5080
PID/1302,32,4180
PID/3290,37,8340
PID/3900,25,8140
PID/3417,52,4010
PID/2460,44,6940
PID/184,21,8890
PID/4512,39,8310
PID/1480,23,7270
PID/2450,36,4420
PID/4182,36,4400
PID/868,56,5340
PID/621,29,3440
PID/5330,42,6700
PID/1848,56,6870
PID/1539,41,5850
PID/3564,34,8630
PID/126,36,4840
PID/3600,41,4850
PID/3240,32,3530
PID/1634,35,3560
PID/8300,38,4760
PID/4371,50,6160
PID/9494,36,6490
PID/84,45,5700
PID/2590,40,4750
PID/432,35,3430
PID/2508,40,4330
PID/2759,35,5010
PID/848,29,6960
PID/625,29,3600
PID/4214,50,8840
PID/2820,39,6770
PID/1824,31,8890
PID/2660,26,7640
PID/3135,36,4110
PID/1700,39,5470
PID/6660,,8190
PID/480,49,1234890
PID/975,34,6910
